questionId;driversLicenseCategoryId
1943;2
1944;2
1945;2
1946;2
1951;8
1987;2
1988;2
1989;2
1990;3
1994;8
1995;2
1997;3
1999;2
2000;2
2002;2
2005;2
2007;2
2008;2
2009;2
2010;2
2011;2
2012;2
2013;2
2014;2
2015;2
2016;2
2017;2
2018;2
2019;2
2020;2
2021;2
2022;2
2023;2
2024;2
2025;2
2026;2
2027;2
2028;2
2029;2
2030;2
2031;2
2032;2
2033;2
2034;2
2035;2
2036;2
2037;2
2038;2
2039;5
2040;2
2041;2
2042;2
2044;2
2045;2
2046;2
2047;2
2048;2
2049;2
2050;2
2051;2
2052;2
2053;2
2054;2
2055;2
2056;2
2057;2
2058;2
2059;2
2060;2
2061;2
2063;2
2064;2
2065;2
2066;2
2067;2
2068;2
2069;2
2070;2
2071;2
2072;2
2073;2
2074;2
2075;2
2076;2
2077;2
2078;2
2079;2
2080;2
2081;2
2082;2
2083;2
2084;2
2085;2
2086;2
2087;2
2088;2
2089;2
2090;2
2091;2
2092;2
2093;2
2094;2
2095;2
2096;2
2097;2
2098;2
2099;2
2100;2
2101;2
2102;2
2103;2
2104;2
2105;2
2106;2
2107;5
2108;2
2109;2
2110;2
2111;2
2112;2
2113;3
2114;2
2115;2
2116;2
2117;2
2118;2
2119;2
2120;2
2121;2
2122;2
2123;2
2124;12
2125;2
2126;2
2127;2
2128;2
2129;2
2130;3
2131;5
2132;5
2133;5
2134;5
2135;2
2136;2
2137;5
2138;2
2139;5
2140;5
2141;2
2142;2
2143;2
2144;2
2145;2
2146;2
2147;2
2148;2
2149;2
2150;2
2151;2
2152;2
2153;12
2154;2
2155;2
2157;2
2158;2
2162;2
2163;2
2164;2
2167;2
2172;12
2177;2
2179;2
2180;2
2181;5
2182;2
2183;2
2210;2
2286;2
2287;12
2289;2
2290;2
2291;2
2292;2
2293;2
2294;2
2339;2
2345;2
2365;2
2367;2
2369;2
2370;2
2381;2
2382;2
2685;12
2686;2
2687;12
2688;12
2689;12
2690;2
2691;2
2692;2
2693;2
2694;2
2695;2
2696;2
2697;12
2698;2
2699;2
2700;2
2701;2
2702;2
2703;2
2704;2
2705;12
2706;2
2707;2
2708;2
2709;2
2710;2
2711;2
2712;2
2713;2
2934;3
2935;3
2936;3
2937;3
2938;3
2939;3
2940;3
2941;3
2942;2
2943;2
2944;2
2945;2
2946;3
2947;3
2948;2
2949;3
2950;2
2951;2
2952;2
2953;3
2954;3
2955;3
2956;3
2957;3
2958;3
2959;3
2960;3
2961;3
2962;3
2963;3
2964;2
2965;2
2966;2
2967;2
2968;3
2969;2
2970;2
2972;2
2973;2
2976;5
2977;2
2978;2
2979;2
2980;2
2981;2
2982;2
2983;2
2984;2
2985;2
2998;17
3077;2
3078;12
3079;2
3080;2
3081;2
3082;2
3083;2
3084;2
3087;2
3089;5
3122;5
3124;5
3131;5
3143;5
3394;2
3395;2
3396;2
3397;2
3398;2
3399;2
3400;2
3401;2
3471;3
3472;2
3473;12
3474;2
3475;2
3476;2
3479;2
3480;2
3481;2
3482;2
3484;12
3485;2
3486;2
3503;2
3564;2
3565;2
3566;2
3567;2
3568;2
3569;2
3571;2
3572;2
3573;2
3574;2
3575;2
3576;2
3577;2
3578;2
3579;2
3588;2
3589;2
3590;2
3591;3
3592;2
3594;2
3596;2
3605;2
3606;2
3607;2
3608;2
3609;2
3610;2
3611;2
3612;2
3619;3
3623;2
3626;2
3627;2
3631;2
3635;2
3636;2
3637;2
3638;2
3639;2
3640;2
3644;2
3645;3
3647;2
3648;2
3649;2
3650;2
3651;2
3652;2
3653;2
3654;2
3655;2
3656;2
3657;2
3658;2
3663;2
3664;2
1;5
2;5
3;5
4;5
7;5
8;5
9;5
10;5
11;5
12;5
13;5
14;5
15;5
16;5
17;5
18;5
19;5
20;5
21;5
22;5
23;5
24;5
25;5
26;5
27;5
28;5
29;5
30;5
31;5
32;5
33;5
34;5
35;5
36;5
37;5
38;5
39;5
40;5
41;5
42;5
43;5
44;5
46;5
47;5
48;5
49;5
50;5
51;5
52;5
54;5
56;5
57;5
58;5
59;5
60;12
61;5
62;5
63;5
64;5
65;5
66;5
67;5
68;5
69;5
70;5
71;5
72;5
73;5
74;5
75;5
76;5
77;5
78;5
79;5
80;5
81;5
82;5
83;5
84;5
85;5
86;5
87;5
88;5
89;5
90;5
92;5
93;5
94;5
95;5
96;5
97;5
98;5
99;5
100;5
101;5
102;5
103;5
106;5
107;5
108;5
109;5
110;5
111;5
112;5
113;5
114;5
115;5
116;5
117;5
118;5
119;5
120;5
121;5
122;8
123;5
124;5
131;5
134;5
135;5
136;8
139;5
140;5
141;5
142;5
144;5
145;8
146;8
147;8
149;5
150;5
151;5
152;5
153;5
154;5
155;5
156;5
157;5
158;5
159;5
160;5
162;5
163;5
164;5
165;5
166;5
167;5
168;5
169;5
170;5
171;5
173;5
174;5
179;5
180;5
181;5
182;5
183;8
184;5
185;5
186;5
187;5
188;5
189;5
190;5
191;5
192;5
193;5
198;5
199;12
200;5
201;5
202;5
203;12
204;5
206;5
207;5
208;5
209;5
210;5
211;5
212;8
213;5
214;5
215;5
216;8
217;5
218;5
219;5
221;5
222;5
223;5
225;5
226;5
227;5
228;5
229;5
230;5
231;5
232;5
233;5
234;5
235;5
236;5
238;5
239;5
240;5
242;5
243;5
244;5
245;5
246;5
247;5
248;5
249;5
250;5
251;5
252;5
255;5
271;5
272;5
276;5
277;5
278;5
291;5
292;5
293;5
294;5
295;5
296;5
297;5
298;5
300;5
301;5
302;5
305;5
306;5
307;5
308;5
309;5
311;5
312;5
313;5
314;5
315;5
316;5
317;5
318;5
319;8
320;5
321;5
322;5
323;5
324;5
325;5
326;5
327;5
328;5
329;5
330;5
331;5
332;5
333;5
334;5
335;5
336;5
341;5
342;8
343;5
344;5
345;5
346;5
347;5
348;5
349;5
350;5
351;5
352;5
353;5
354;5
355;5
356;5
357;5
358;5
359;5
360;5
361;5
363;5
365;5
366;5
367;5
368;5
369;5
370;5
371;5
374;5
375;5
449;12
452;5
453;5
455;5
456;5
457;5
459;5
460;5
461;5
462;5
464;5
465;5
466;5
467;5
468;5
469;5
470;8
471;8
472;5
473;5
475;5
476;5
477;5
478;5
480;8
481;5
483;5
484;5
486;5
492;5
494;5
496;5
497;8
503;8
504;5
505;5
506;5
507;5
508;5
509;5
510;5
511;5
512;5
513;5
514;5
515;5
516;5
517;5
518;5
519;5
520;5
521;5
522;5
523;5
524;5
525;5
526;5
527;5
528;5
530;5
533;5
534;5
535;5
536;5
537;5
538;5
539;5
540;5
541;5
542;5
543;5
544;5
545;5
546;5
547;5
548;5
549;5
550;5
551;5
553;5
554;5
555;5
556;5
557;5
558;5
559;5
560;5
561;5
565;5
566;5
567;5
568;5
569;5
570;5
572;5
574;8
575;5
576;5
577;5
578;5
579;5
580;5
581;5
582;5
583;5
584;5
585;5
586;5
587;5
588;5
589;5
590;5
591;5
592;5
593;5
594;5
595;5
596;5
598;5
599;5
600;5
601;5
602;5
603;5
604;5
605;5
606;5
607;5
608;5
609;5
611;5
612;5
613;5
614;5
615;5
628;5
631;5
632;5
633;5
634;5
635;5
636;5
638;5
639;5
640;5
641;5
642;5
643;8
644;5
645;5
646;5
647;5
648;5
649;5
650;5
651;5
652;5
653;5
654;5
655;5
656;5
657;5
658;5
659;12
660;5
661;5
663;8
664;5
677;5
678;8
679;8
681;5
685;5
687;5
688;5
689;5
690;5
691;5
692;5
693;5
694;5
695;5
696;5
697;5
698;5
699;5
700;5
701;5
702;5
703;5
704;5
705;5
717;5
718;5
721;5
722;5
723;5
729;5
730;5
731;5
732;5
733;5
734;5
741;5
747;5
748;5
749;5
750;5
751;5
752;5
759;5
770;5
771;5
772;5
773;5
900;5
901;5
902;5
909;5
910;5
911;5
912;5
913;5
914;5
915;5
916;5
918;12
919;12
920;5
921;5
922;5
924;5
925;5
926;5
927;12
929;5
930;5
931;5
932;5
933;5
934;12
935;5
936;5
937;5
938;5
951;5
952;5
953;5
954;5
955;5
956;5
957;5
958;5
959;5
960;5
961;12
963;5
966;5
967;5
980;5
982;5
983;5
990;5
1013;5
1015;5
1019;5
1022;5
1023;5
1024;5
1025;5
1026;5
1027;5
1028;5
1029;5
1031;5
1032;5
1033;5
1034;5
1035;5
1036;5
1037;5
1038;5
1041;5
1042;5
1043;5
1044;5
1045;5
1046;12
1047;8
1048;5
1049;5
1050;5
1051;5
1057;5
1058;5
1059;5
1060;5
1061;5
1063;5
1064;5
1065;5
1066;5
1070;5
1071;5
1072;5
1073;5
1074;5
1075;5
1076;5
1077;5
1078;5
1079;5
1080;5
1081;5
1082;5
1083;5
1084;5
1085;5
1086;5
1087;5
1088;5
1089;5
1090;5
1091;5
1092;5
1093;5
1094;5
1095;5
1096;5
1097;5
1098;5
1099;5
1100;5
1101;5
1102;5
1103;5
1104;5
1105;5
1106;5
1107;5
1108;5
1109;5
1110;5
1111;5
1112;5
1113;5
1114;5
1115;5
1116;5
1117;5
1118;5
1119;5
1120;5
1121;5
1122;5
1123;5
1124;5
1125;5
1126;5
1127;5
1128;5
1129;5
1130;5
1131;5
1132;5
1133;5
1134;5
1135;5
1136;5
1137;5
1138;5
1139;5
1140;5
1142;5
1143;5
1144;5
1147;5
1148;5
1149;5
1150;5
1151;5
1152;5
1153;5
1154;5
1155;5
1156;5
1157;5
1158;5
1159;5
1160;5
1161;12
1162;12
1163;5
1164;5
1165;5
1172;5
1176;5
1177;5
1179;5
1180;5
1182;5
1184;5
1185;5
1186;5
1188;5
1189;5
1191;5
1192;5
1193;5
1194;5
1195;5
1196;5
1197;5
1198;5
1199;5
1200;5
1201;5
1202;5
1203;5
1204;5
1205;5
1206;5
1207;5
1208;5
1209;5
1210;5
1211;5
1212;5
1213;5
1214;5
1215;5
1216;5
1217;5
1218;5
1219;5
1220;5
1221;5
1222;5
1223;5
1224;5
1225;5
1226;5
1227;5
1228;5
1229;5
1230;5
1231;5
1232;5
1233;5
1234;5
1235;5
1236;5
1237;5
1238;5
1239;5
1240;5
1241;5
1242;5
1243;5
1244;5
1245;5
1252;5
1253;8
1254;5
1255;5
1256;5
1257;5
1261;5
1262;5
1263;5
1264;5
1265;5
1266;5
1919;5
1920;5
1921;5
1922;5
1923;5
1924;5
1925;5
1926;5
1927;5
1931;5
1932;5
1933;5
1935;5
1936;5
1937;5
1938;5
1939;5
1940;5
1941;5
1942;5
1943;5
1944;5
1945;5
1946;5
1987;5
1988;5
1989;5
1990;8
1995;5
1997;8
1999;5
2000;5
2002;5
2005;5
2007;5
2008;5
2009;5
2010;5
2011;5
2012;5
2013;5
2014;5
2015;5
2016;5
2017;5
2018;5
2019;5
2020;5
2021;5
2022;5
2023;5
2024;5
2025;5
2026;5
2027;5
2028;5
2029;5
2030;5
2031;5
2032;5
2033;5
2034;5
2035;5
2036;5
2037;5
2038;5
2039;12
2040;5
2041;5
2042;5
2044;5
2045;5
2046;5
2047;5
2048;5
2049;5
2050;5
2051;5
2052;5
2053;5
2054;5
2055;5
2056;5
2057;5
2058;5
2059;5
2060;5
2061;5
2063;5
2064;5
2065;5
2066;5
2067;5
2068;5
2069;5
2070;5
2071;5
2072;5
2073;5
2074;5
2075;5
2076;5
2077;5
2078;5
2079;5
2080;5
2081;5
2082;5
2083;5
2084;5
2085;5
2086;5
2087;5
2088;5
2089;5
2090;5
2091;5
2092;5
2093;5
2094;5
2095;5
2096;5
2097;5
2098;5
2099;5
2100;5
2101;5
2102;5
2103;5
2104;5
2105;5
2106;5
2107;12
2108;5
2109;5
2110;5
2111;5
2112;5
2113;8
2114;5
2115;5
2116;5
2117;5
2118;5
2119;5
2120;5
2121;5
2122;5
2123;5
2125;5
2126;5
2127;5
2128;5
2129;5
2130;8
2131;12
2132;12
2133;12
2134;12
2135;5
2136;5
2137;12
2138;5
2139;12
2140;12
2141;5
2142;5
2143;5
2144;5
2145;5
2146;5
2147;5
2148;5
2149;5
2150;5
2151;5
2152;5
2154;5
2155;5
2157;5
2158;5
2162;5
2163;5
2164;5
2167;5
2177;5
2179;5
2180;5
2181;12
2182;5
2183;5
2210;5
2286;5
2289;5
2290;5
2291;5
2292;5
2293;5
2294;5
2339;5
2345;5
2365;5
2367;5
2369;5
2370;5
2381;5
2382;5
2686;5
2690;5
2691;5
2692;5
2693;5
2694;5
2695;5
2696;5
2698;5
2699;5
2700;5
2701;5
2702;5
2703;5
2704;5
2706;5
2707;5
2708;5
2709;5
2710;5
2711;5
2712;5
2713;5
2934;8
2935;8
2936;8
2937;8
2938;8
2939;8
2940;8
2941;8
2942;5
2943;5
2944;5
2945;5
2946;8
2947;8
2948;5
2949;8
2950;5
2951;5
2952;5
2953;8
2954;8
2955;8
2956;8
2957;8
2958;8
2959;8
2960;8
2961;8
2962;8
2963;8
2964;5
2965;5
2966;5
2967;5
2968;8
2969;5
2970;5
2972;5
2973;5
2976;12
2977;5
2978;5
2979;5
2980;5
2981;5
2982;5
2983;5
2984;5
2985;5
2998;3
3077;5
3079;5
3080;5
3081;5
3082;5
3083;5
3084;5
3087;5
3089;12
3122;12
3124;12
3131;12
3143;12
3394;5
3395;5
3396;5
3397;5
3398;5
3399;5
3400;5
3401;5
3471;8
3472;5
3474;5
3475;5
3476;5
3479;5
3480;5
3481;5
3482;5
3485;5
3486;5
3503;5
3564;5
3565;5
3566;5
3567;5
3568;5
3569;5
3571;5
3572;5
3573;5
3574;5
3575;5
3576;5
3577;5
3578;5
3579;5
3588;5
3589;5
3590;5
3591;8
3592;5
3594;5
3596;5
3605;5
3606;5
3607;5
3608;5
3609;5
3610;5
3611;5
3612;5
3619;8
3623;5
3626;8
3627;5
3631;5
3635;5
3636;5
3637;5
3638;5
3639;5
3640;5
3644;5
3645;8
3647;5
3648;5
3649;5
3650;5
3651;5
3652;5
3653;5
3654;5
3655;5
3656;5
3657;5
3658;5
3663;5
3664;5
1;12
2;12
3;12
4;12
7;12
8;12
9;12
10;12
11;12
12;12
13;12
14;12
15;12
16;12
17;12
18;12
19;12
20;12
21;12
22;12
23;12
24;12
25;12
26;12
27;12
28;12
29;12
30;12
31;12
32;12
33;12
34;12
35;12
36;12
37;12
38;12
39;12
40;12
41;12
42;12
43;12
44;12
46;12
47;12
48;12
49;12
50;12
51;12
52;12
54;12
56;12
57;12
58;12
59;12
61;12
62;12
63;12
64;12
65;12
66;12
67;12
68;12
69;12
70;12
71;12
72;12
73;12
74;12
75;12
76;12
77;12
78;12
79;12
80;12
81;12
82;12
83;12
84;12
85;12
86;12
87;12
88;12
89;12
90;12
92;12
93;12
94;12
95;12
96;12
97;12
98;12
99;12
100;12
101;12
102;12
103;12
106;12
107;12
108;12
109;12
110;12
111;12
112;12
113;12
114;12
115;12
116;12
117;12
118;12
119;12
120;12
121;12
123;12
124;12
131;12
134;12
135;12
139;12
140;12
141;12
142;12
144;12
149;12
150;12
151;12
152;12
153;12
154;12
155;12
156;12
157;12
158;12
159;12
160;12
162;12
163;12
164;12
165;12
166;12
167;12
168;12
169;12
170;12
171;12
173;12
174;12
179;12
180;12
181;12
182;12
184;12
185;12
186;12
187;12
188;12
189;12
190;12
191;12
192;12
193;12
198;12
200;12
201;12
202;12
204;12
206;12
207;12
208;12
209;12
210;12
211;12
213;12
214;12
215;12
217;12
218;12
219;12
221;12
222;12
223;12
225;12
226;12
227;12
228;12
229;12
230;12
231;12
232;12
233;12
234;12
235;12
236;12
238;12
239;12
240;12
242;12
243;12
244;12
245;12
246;12
247;12
248;12
249;12
250;12
251;12
252;12
255;12
271;12
272;12
276;12
277;12
278;12
291;12
292;12
293;12
294;12
295;12
296;12
297;12
298;12
300;12
301;12
302;12
305;12
306;12
307;12
308;12
309;12
311;12
312;12
313;12
314;12
315;12
316;12
317;12
318;12
320;12
321;12
322;12
323;12
324;12
325;12
326;12
327;12
328;12
329;12
330;12
331;12
332;12
333;12
334;12
335;12
336;12
341;12
343;12
344;12
345;12
346;12
347;12
348;12
349;12
350;12
351;12
352;12
353;12
354;12
355;12
356;12
357;12
358;12
359;12
360;12
361;12
363;12
365;12
366;12
367;12
368;12
369;12
370;12
371;12
374;12
375;12
452;12
453;12
455;12
456;12
457;12
459;12
460;12
461;12
462;12
464;12
465;12
466;12
467;12
468;12
469;12
472;12
473;12
475;12
476;12
477;12
478;12
481;12
483;12
484;12
486;12
492;12
494;12
496;12
504;12
505;12
506;12
507;12
508;12
509;12
510;12
511;12
512;12
513;12
514;12
515;12
516;12
517;12
518;12
519;12
520;12
521;12
522;12
523;12
524;12
525;12
526;12
527;12
528;12
530;12
533;12
534;12
535;12
536;12
537;12
538;12
539;12
540;12
541;12
542;12
543;12
544;12
545;12
546;12
547;12
548;12
549;12
550;12
551;12
553;12
554;12
555;12
556;12
557;12
558;12
559;12
560;12
561;12
565;12
566;12
567;12
568;12
569;12
570;12
572;12
575;12
576;12
577;12
578;12
579;12
580;12
581;12
582;12
583;12
584;12
585;12
586;12
587;12
588;12
589;12
590;12
591;12
592;12
593;12
594;12
595;12
596;12
598;12
599;12
600;12
601;12
602;12
603;12
604;12
605;12
606;12
607;12
608;12
609;12
611;12
612;12
613;12
614;12
615;12
628;12
631;12
632;12
633;12
634;12
635;12
636;12
638;12
639;12
640;12
641;12
642;12
644;12
645;12
646;12
647;12
648;12
649;12
650;12
651;12
652;12
653;12
654;12
655;12
656;12
657;12
658;12
660;12
661;12
664;12
677;12
681;12
685;12
687;12
688;12
689;12
690;12
691;12
692;12
693;12
694;12
695;12
696;12
697;12
698;12
699;12
700;12
701;12
702;12
703;12
704;12
705;12
717;12
718;12
721;12
722;12
723;12
729;12
730;12
731;12
732;12
733;12
734;12
741;12
747;12
748;12
749;12
750;12
751;12
752;12
759;12
770;12
771;12
772;12
773;12
900;12
901;12
902;12
909;12
910;12
911;12
912;12
913;12
914;12
915;12
916;12
920;12
921;12
922;12
924;12
925;12
926;12
929;12
930;12
931;12
932;12
933;12
935;12
936;12
937;12
938;12
951;12
952;12
953;12
954;12
955;12
956;12
957;12
958;12
959;12
960;12
963;12
966;12
967;12
980;12
982;12
983;12
990;12
1013;12
1015;12
1019;12
1022;12
1023;12
1024;12
1025;12
1026;12
1027;12
1028;12
1029;12
1031;12
1032;12
1033;12
1034;12
1035;12
1036;12
1037;12
1038;12
1041;12
1042;12
1043;12
1044;12
1045;12
1048;12
1049;12
1050;12
1051;12
1057;12
1058;12
1059;12
1060;12
1061;12
1063;12
1064;12
1065;12
1066;12
1070;12
1071;12
1072;12
1073;12
1074;12
1075;12
1076;12
1077;12
1078;12
1079;12
1080;12
1081;12
1082;12
1083;12
1084;12
1085;12
1086;12
1087;12
1088;12
1089;12
1090;12
1091;12
1092;12
1093;12
1094;12
1095;12
1096;12
1097;12
1098;12
1099;12
1100;12
1101;12
1102;12
1103;12
1104;12
1105;12
1106;12
1107;12
1108;12
1109;12
1110;12
1111;12
1112;12
1113;12
1114;12
1115;12
1116;12
1117;12
1118;12
1119;12
1120;12
1121;12
1122;12
1123;12
1124;12
1125;12
1126;12
1127;12
1128;12
1129;12
1130;12
1131;12
1132;12
1133;12
1134;12
1135;12
1136;12
1137;12
1138;12
1139;12
1140;12
1142;12
1143;12
1144;12
1147;12
1148;12
1149;12
1150;12
1151;12
1152;12
1153;12
1154;12
1155;12
1156;12
1157;12
1158;12
1159;12
1160;12
1163;12
1164;12
1165;12
1172;12
1176;12
1177;12
1179;12
1180;12
1182;12
1184;12
1185;12
1186;12
1188;12
1189;12
1191;12
1192;12
1193;12
1194;12
1195;12
1196;12
1197;12
1198;12
1199;12
1200;12
1201;12
1202;12
1203;12
1204;12
1205;12
1206;12
1207;12
1208;12
1209;12
1210;12
1211;12
1212;12
1213;12
1214;12
1215;12
1216;12
1217;12
1218;12
1219;12
1220;12
1221;12
1222;12
1223;12
1224;12
1225;12
1226;12
1227;12
1228;12
1229;12
1230;12
1231;12
1232;12
1233;12
1234;12
1235;12
1236;12
1237;12
1238;12
1239;12
1240;12
1241;12
1242;12
1243;12
1244;12
1245;12
1252;12
1254;12
1255;12
1256;12
1257;12
1261;12
1262;12
1263;12
1264;12
1265;12
1266;12
1919;12
1920;12
1921;12
1922;12
1923;12
1924;12
1925;12
1926;12
1927;12
1931;12
1932;12
1933;12
1935;12
1936;12
1937;12
1938;12
1939;12
1940;12
1941;12
1942;12
1943;12
1944;12
1945;12
1946;12
1987;12
1988;12
1989;12
1995;12
1999;12
2000;12
2002;12
2005;12
2007;12
2008;12
2009;12
2010;12
2011;12
2012;12
2013;12
2014;12
2015;12
2016;12
2017;12
2018;12
2019;12
2020;12
2021;12
2022;12
2023;12
2024;12
2025;12
2026;12
2027;12
2028;12
2029;12
2030;12
2031;12
2032;12
2033;12
2034;12
2035;12
2036;12
2037;12
2038;12
2040;12
2041;12
2042;12
2044;12
2045;12
2046;12
2047;12
2048;12
2049;12
2050;12
2051;12
2052;12
2053;12
2054;12
2055;12
2056;12
2057;12
2058;12
2059;12
2060;12
2061;12
2063;12
2064;12
2065;12
2066;12
2067;12
2068;12
2069;12
2070;12
2071;12
2072;12
2073;12
2074;12
2075;12
2076;12
2077;12
2078;12
2079;12
2080;12
2081;12
2082;12
2083;12
2084;12
2085;12
2086;12
2087;12
2088;12
2089;12
2090;12
2091;12
2092;12
2093;12
2094;12
2095;12
2096;12
2097;12
2098;12
2099;12
2100;12
2101;12
2102;12
2103;12
2104;12
2105;12
2106;12
2108;12
2109;12
2110;12
2111;12
2112;12
2114;12
2115;12
2116;12
2117;12
2118;12
2119;12
2120;12
2121;12
2122;12
2123;12
2125;12
2126;12
2127;12
2128;12
2129;12
2135;12
2136;12
2138;12
2141;12
2142;12
2143;12
2144;12
2145;12
2146;12
2147;12
2148;12
2149;12
2150;12
2151;12
2152;12
2154;12
2155;12
2157;12
2158;12
2162;12
2163;12
2164;12
2167;12
2177;12
2179;12
2180;12
2182;12
2183;12
2210;12
2286;12
2289;12
2290;12
2291;12
2292;12
2293;12
2294;12
2339;12
2345;12
2365;12
2367;12
2369;12
2370;12
2381;12
2382;12
2686;12
2690;12
2691;12
2692;12
2693;12
2694;12
2695;12
2696;12
2698;12
2699;12
2700;12
2701;12
2702;12
2703;12
2704;12
2706;12
2707;12
2708;12
2709;12
2710;12
2711;12
2712;12
2713;12
2942;12
2943;12
2944;12
2945;12
2948;12
2950;12
2951;12
2952;12
2964;12
2965;12
2966;12
2967;12
2969;12
2970;12
2972;12
2973;12
2977;12
2978;12
2979;12
2980;12
2981;12
2982;12
2983;12
2984;12
2985;12
2998;8
3077;12
3079;12
3080;12
3081;12
3082;12
3083;12
3084;12
3087;12
3394;12
3395;12
3396;12
3397;12
3398;12
3399;12
3400;12
3401;12
3472;12
3474;12
3475;12
3476;12
3479;12
3480;12
3481;12
3482;12
3485;12
3486;12
3503;12
3565;12
3566;12
3567;12
3568;12
3569;12
3571;12
3572;12
3573;12
3574;12
3575;12
3576;12
3577;12
3578;12
3579;12
3588;12
3589;12
3590;12
3592;12
3594;12
3596;12
3605;12
3606;12
3607;12
3608;12
3609;12
3610;12
3611;12
3612;12
3623;12
3627;12
3631;12
3635;12
3636;12
3637;12
3638;12
3639;12
3640;12
3644;12
3647;12
3648;12
3649;12
3650;12
3651;12
3652;12
3653;12
3654;12
3655;12
3656;12
3657;12
3658;12
3663;12
3664;12
